Multifunctional Nanomaterials Laboratory,에너지환경화학융합기술전공,Nicola Pinna,302동 1015호,http://www.pinna.info/nano/
시스템 및 합성생물학 연구실,화학생물공학부,서상우,302동 716호,https://seolab.snu.ac.kr
시스템 보안 연구실,전기·정보공학부,이병영,"301동 615호, 301동 653-1 호",http://compsec.snu.ac.kr
시스템 소프트웨어 및 구조 연구실,컴퓨터공학부,김진수,301동 517호,http://csl.snu.ac.kr
시스템 엔지니어링 연구실,공학전문대학원,서은석,38-406,https://sel.snu.ac.kr/
시스템설계연구실,조선해양공학과,노명일,34동 306호,http://sydlab.snu.ac.kr
시스템최적화 연구실,산업공학과,이경식,39동 317호,http://optimize.snu.ac.kr
신기술혁신 사업화,공학전문대학원,김연배,37-318,http://temep.snu.ac.kr
신소재공정연구실,재료공학부,홍성현,30-321-1,http://shhong.snu.ac.kr/
신호처리 시스템 연구실,전기·정보공학부,성원용,301동 852-3,https://sites.google.com/site/spslab2018/
실시간 관찰 전자현미경 연구실,재료공학부,김영운,31-411,http://tem.snu.ac.kr
실시간 유비쿼터스 시스템 연구실,컴퓨터공학부,이창건,301동 415호,http://rubis.snu.ac.kr/
실시간운영체제연구실 ,전기·정보공학부,홍성수,944동 8층 산학연구실,http://redwood.snu.ac.kr/
아날로그 및 혼성신호 집적회로 설계 연구실,전기·정보공학부,김수환,104-1동 306-2호,http://analog.snu.ac.kr
아키텍처 및 코드 최적화 연구실,컴퓨터공학부,이재욱,301동 554-1호,https://snu-arc.github.io/
암반공학연구실,에너지자원공학과,"전석원, 송재준, 민기복",38동 324호,http://rockeng.snu.ac.kr
암호 및 프라이버시 연구실,컴퓨터공학부,송용수,301동 451-1호,https://yongsoosong.github.io
양자정보 및 양자컴퓨팅 연구실,컴퓨터공학부,김태현,"301동 416호, 133동 M07, 108, 109",https://quiqcl.snu.ac.kr/
어드밴스드 에너지 시스템 연구실,기계공학부,송한호,301동 214호,https://aesl.co.kr/
언어 및 데이터지능 연구실,컴퓨터공학부,황승원,,https://seungwonh.github.io/ldi.html
에너지 디바이스 및 나노공학 연구실,기계공학부,이윤석,301동 1254호,http://energy.snu.ac.kr
에너지 및 환경유동 연구실,기계공학부,황원태,301동 1215호,http://eeflow.snu.ac.kr/
에너지 및 환경촉매 연구실,화학생물공학부,김도희,302동 806호 & 311동 511호,http://eecat.snu.ac.kr
에너지 신소재 연구실,재료공학부,강기석,31-403,http://energylab.snu.ac.kr/
에너지 재료 연구실,화학생물공학부,정인,302동 710호,http://inchung.snu.ac.kr/
에너지 환경 융합 연구실,전기·정보공학부,김성재,301동 914호,http://ees.snu.ac.kr/
에너지GIS연구실,에너지자원공학과,박형동,38동 320호,http://geo.snu.ac.kr
에너지공정공학 연구실,화학생물공학부,이종민,302동 713호,http://epel.snu.ac.kr
에너지나노재료연구실,재료공학부,박병우,131-413,http://bp.snu.ac.kr/
에너지시스템연구실,조선해양공학과,서유택,"34동 314,315호",https://www.snusefa.org/
연성소재 나노물리 연구실,화학생물공학부,김소연,302동 712호 ,https://soyounkim.snu.ac.kr
열린구조연구실,조선해양공학과,장범선,41동 201호,http://openlab.snu.ac.kr
열수력계통연구실,원자핵공학과,조형규,31동 207호,http://nuthel.snu.ac.kr
운동 연구실,컴퓨터공학부,이제희,302동 312-1호,http://mrl.snu.ac.kr
운영관리 연구실,산업공학과,박건수,39동 412호,https://sites.google.com/site/kunsoosite/
원자 및 전자구조 연구실,재료공학부,김미영,30-517,http://emsl.snu.ac.kr/
원자력시스템 및 응용연구실,원자핵공학과,김응수,31-209,
원자로물리 연구실,원자핵공학과,주한규,32동 103호,http://neutron.snu.ac.kr
위성항법 연구실,항공우주공학과,기창돈,"302동 418-2호, 312동 501호",http://gnss.snu.ac.kr
유기 고분자 전자 연구실,화학생물공학부,오준학,302동 217호,http://ohgroup.snu.ac.kr
유기광기능재료연구실,재료공학부,김재필,"30-402, 403",https://sites.google.com/view/colorist
유기재료 설계 및 합성 연구실,재료공학부,권민상,131-312,http://kwonlab.snu.ac.kr/
유기차세대반도체 연구실,재료공학부,강기훈,"131-412, 414",https://keehoonkang.wixsite.com/onelab
유기합성 분자공학 연구실,화학생물공학부,유동원,302동 906호,http://yoolab.snu.ac.kr
"유연 나노, 신경모사, 에너지 전자소자 연구실",재료공학부,이태우,30-411,http://pnel.snu.ac.kr
유전박막실험실,재료공학부,황철성,30-215,http://dtfl.snu.ac.kr/
유체물리 및 정보공학 연구실,건설환경공학부,황진환,35동 509호,https://ceslsnu.wordpress.com/
음향 및 진동 연구실,기계공학부,강연준,"301동 221호, 314동 102호",http://acustica.snu.ac.kr/
응용구조동역학연구실,건설환경공학부,채윤병,35-302,
응용나노 및 열공학 연구실,기계공학부,고승환,"302동 411-1호(Office), 414-2호(실험실)",http://ants.snu.ac.kr
의료정보 연구실,협동과정바이오엔지니어링전공,최진욱,서울대학교병원,http://medinfo.snu.ac.kr/
의용전자연구실,협동과정바이오엔지니어링전공,김희찬,서울대학교병원,http://melab.snu.ac.kr/
이동 컴퓨팅 및 통신 연구실,컴퓨터공학부,전화숙,302동 313-1호,http://mccl.snu.ac.kr
이동통신연구실,전기·정보공학부,이광복,132동 313호,http://mobile.snu.ac.kr/
인간 중심 컴퓨터 시스템 연구실,컴퓨터공학부,이영기,301-412,https://hcs.snu.ac.kr/
인공심장 연구실,협동과정바이오엔지니어링전공,민병구,서울대학교병원,http://myriad.snu.ac.kr/
인지지능연구실,전기·정보공학부,최진영,133동 411호,http://pil.snu.ac.kr
인터넷 융합 및 보안 연구실,컴퓨터공학부,권태경,"301동 551-1, 551-2, 554-1호",http://mmlab.snu.ac.kr
인터랙티브/네트워크 로보틱스 연구실(INRoL),기계공학부,이동준,"301동 211/1217호, 313동 202/203/204호",http://inrol.snu.ac.kr
임베디드시스템 연구실,컴퓨터공학부,김지홍,302동 315-2호,http://cares.snu.ac.kr
자율로봇연구실,항공우주공학과,김현진,300동 504호,http://larr.snu.ac.kr
자율로봇지능 연구실,공학전문대학원,김성우,36-212,https://arisnu.squarespace.com
재료공정해석및설계연구실,재료공학부,이경우,33동 117호,http://mpadl.snu.ac.kr/
재료역학연구실,재료공학부,이명규,"30-521,522,523",https://sites.google.com/view/snumml/home
재료열공학연구실,재료공학부,장혜진,30-419,https://hjang.group/
재생바이오의공학연구실,화학생물공학부,김병수,302동 807호,http://scte.snu.ac.kr
재생에너지변환실험실,기계공학부,차석원,301동 212호,http://snurecl.com/
전기-의학 융합 연구실,전기·정보공학부,서종모,301-719,http://efe.snu.ac.kr
전기에너지변환 연구실,전기·정보공학부,하정익,301동 617호,http://eecl.snu.ac.kr
"전기화학 에너지 변환저장 연구실", ,"오승모
",,http://eng.snu.ac.kr/~elecchem/
전기화학 에너지 시스템 연구실,화학생물공학부,이규태,302동 1006호,http://electrochem.snu.ac.kr/
전력변환시스템 연구실,전기·정보공학부,최성휘,301동 653-2호,https://pcsl.snu.ac.kr/
전력시스템 및 경제 연구실,전기·정보공학부,윤용태,"301동514, 716호",http://epnel.snu.ac.kr
전력전자 연구실,전기·정보공학부,설승기,"301동 618호, 130동 307호",http://eepel.snu.ac.kr
전산구조역학연구실,조선해양공학과,조선호,41동 206호,http://csml.snu.ac.kr/
전산열설계 연구실,공학전문대학원,김찬중,301-1414,http://catd.snu.ac.kr/
전산열설계 연구실,기계공학부,김찬중,301동 1414호,
전산유체동력학연구실,건설환경공학부,Nguyen Van Thinh,35동 515호,http://cfdlabsnu.com
전산재료연구실,재료공학부,한승우,30-417,http://mdil.snu.ac.kr/
전산핵재료 연구실,원자핵공학과,오다 타쿠지,31동 416호,
전자재료및소자연구실,재료공학부,유상임,131-208,http://emdl.snu.ac.kr/
전자파 융합 연구실,전기·정보공학부,오정석,301동 804호,http://wfl.snu.ac.kr
전파 및 무선통신연구실,전기·정보공학부,김성철,"302동 511-1호, 132동 223-B호",http://maxwell.snu.ac.kr/
전파공학연구실,전기·정보공학부,남상욱,"132동 311호, 132동 308호",http://ael.snu.ac.kr/
"정밀고분자성형연구실 ", ,"윤재륜
",,http://polymer21.snu.ac.kr:8080/main.php
정밀공학 실험실,기계공학부,주종남,"301동 1315호, 1316호",http://prema.snu.ac.kr/
정밀측정 및 박막공정 연구실,기계공학부,박희재,"301동 1314호, 1356호",http://metrol.snu.ac.kr
정밀화학 연구실,화학생물공학부,김영규,302동 708호,http://finechem.snu.ac.kr/
정보경영 연구실,산업공학과,박종헌,39동 337호,http://imlab.snu.ac.kr
정보시스템연구실,전기·정보공학부,심병효,"301동 1117호, 132동 223A호",http://islab.snu.ac.kr
정보신호처리연구실,전기·정보공학부,조남익,"302동 416-1호, 132동 416호",http://ispl.snu.ac.kr
정보통신 정책전략,협동과정기술경영경제정책전공,황준석,37동320호,http://temep.snu.ac.kr
제어 및 동역학 연구실,전기·정보공학부,심형보,133동 307호,http://post.cdsl.kr
제어 및 최적화 연구실,전기·정보공학부,양인순,133동 313호,http://coregroup.snu.ac.kr
제품-서비스공학 연구실,산업공학과,홍유석,39동 318호,http://product.snu.ac.kr
지구환경경제연구실,에너지자원공학과,허은녕,38동 327호,http://enecon.snu.ac.kr
지능구조설계 연구실,기계공학부,조맹효,301동 1415호,http://ssnd.snu.ac.kr/
지능형 계산영상 연구실,전기·정보공학부,전세영,301동 1053-1호,http://seyoungchun.wordpress.com
지능형 데이터 시스템 연구실,컴퓨터공학부,이상구,"301동 420호, 138동 418호",http://ids.snu.ac.kr
지능형 동작 연구실,컴퓨터공학부,원정담,302동 312-1호,http://imo.snu.ac.kr
지능형 디스플레이 및 센서 연구실,전기·정보공학부,이재상,301동 906호,https://sites.google.com/view/snu-idsl/home
지능형 파동 시스템 연구실,전기·정보공학부,유선규,301동 913호,https://waves.snu.ac.kr
지능형공탄성 및 헬리콥터 연구실,항공우주공학과,신상준,301동1357-2호,http://helicopter.snu.ac.kr
지능형수소에너지시스템연구실,조선해양공학과,강상규,"34동 307, 308호",http://ihes.snu.ac.kr
지능형유도조합체 연구실,화학생물공학부,차국헌,302동 616호 & 311동 513호,http://intelligent-hybrids.snu.ac.kr/
지능형자동차 연구실,전기·정보공학부,서승우,"132동 405호, 132동 312호, 302동 517-1호, 302동 510-2호",http://vi.snu.ac.kr/
지반공학연구실,건설환경공학부,김성렬,35-303,http://geolab.snu.ac.kr
지반환경공학연구실,건설환경공학부,박준범,35-411,http://geolab.snu.ac.kr
지속가능공학연구실,건설환경공학부, 박주영,35-428,
지속가능정책 연구실,공학전문대학원,구윤모,38-402,http://gsep.snu.ac.kr/sustainable
지속가능환경기술개발연구실,건설환경공학부,최정권,35-220,http://set.snu.ac.kr
지하자원개발센터,에너지자원공학과,정훈영,38-325,http://petro.snu.ac.kr
집적시스템 설계연구실,전기·정보공학부,정덕균,104-1동 310호,http://isdl.snu.ac.kr
집적시스템설계 연구실,전기·정보공학부,정덕균,104-1동 310호,http://isdl.snu.ac.kr/
집적회로 및 시스템 설계,전기·정보공학부,최우석,104-1동 311호,https://sites.google.com/view/wschoi
차량동역학 및 제어연구실,기계공학부,이경수,"301동 213호, 314동 207호",http://vdcl.snu.ac.kr
차세대 박막소자 및 회로 연구실,전기·정보공학부,이수연,301동 1018호,https://sites.google.com/view/snu-acelab/home
차세대 반도체 소자 및 재료 연구실,전기·정보공학부,이철호,301동 1152-4호,https://sites.google.com/view/leegroupinsnu
차세대 유연성 소자 및 전자 회로 연구실,전기·정보공학부,홍용택,104-1동 510호,http://axel.snu.ac.kr
차세대선박해양공정연구실,조선해양공학과,임영섭,"34동 301,302호",http://asopel.snu.ac.kr
천둥 연구실,컴퓨터공학부,이재진,301동 515호,http://aces.snu.ac.kr
첨단 생산 기술 및 스마트 소재 연구실,기계공학부,이호원,301동 209호,http://3dprinting.snu.ac.kr
초전도 응용 연구실,전기·정보공학부,한승용,"301동 653-2호, 613호",http://asl.snu.ac.kr
최적화 및 금융공학 연구실,컴퓨터공학부,문병로,302동 313-2호,http://soar.snu.ac.kr
친환경 에너지 및 나노열 연구실,기계공학부,박상욱,301동 1508호,https://www.hydrogen.snu.ac.kr
컴퓨터 구조 및 시스템 연구실,전기·정보공학부,심재웅,301동 1007호,http://comparch.snu.ac.kr
컴퓨터 그래픽스 및 이미지 처리 연구실,컴퓨터공학부,신영길,302동 320호,http://cglab.snu.ac.kr
컴퓨터 비전 연구실,전기·정보공학부,한보형,133동 508호,http://cvlab.snu.ac.kr
컴퓨터 시스템 및 플랫폼 연구실,컴퓨터공학부,에거버나드,301동 419호,https://csap.snu.ac.kr/
컴퓨터구조및 병렬처리연구실,전기·정보공학부,이혁재,104-1동 306-4호,http://capp.snu.ac.kr
컴퓨터비젼 연구실,전기·정보공학부,한보형,133동 508호,https://cv.snu.ac.kr
컴퓨터비젼 연구실,전기·정보공학부,이경무,133동 508호,http://cv.snu.ac.kr
컴퓨터이론 및 응용 연구실,컴퓨터공학부,박근수,301동 414호,http://theory.snu.ac.kr
컴퓨터이용설계 연구실,전기·정보공학부,김태환,301동 614호,http://snucad.snu.ac.kr/
컴퓨팅 메모리 구조 연구실,컴퓨터공학부,유승주,138동 313호,http://cmalab.snu.ac.kr
콘크리트구조연구실,건설환경공학부,조재열,"35-507,508",http://concrete.snu.ac.kr
탄소나노재료설계연구실,재료공학부,박종래,30-416,http://cndl.kr/
태양에너지 재료 연구실,재료공학부,김진영,31-419,http://solarmat.snu.ac.kr/
터보기계 연구실,기계공학부,송성진,"301동 1212호, 301동 1415호, 301동 1417호, 312동 106호, 313동 223호",http://tml.snu.ac.kr
토양환경연구실,건설환경공학부,남경필,,http://sql.snu.ac.kr
토질역학연구실,건설환경공학부,정충기,,http://geolab.snu.ac.kr
통계학습 및 계산금융 연구실,산업공학과,이재욱,39동 311호,http://slcf.snu.ac.kr
통신 및 머신러닝 연구실,전기·정보공학부,이정우,"302동 416-2호, 132동 401호",http://cml.snu.ac.kr
통합설계 및 병렬 처리 연구실,컴퓨터공학부,하순회,301동 455-1호,http://iris.snu.ac.kr
트랜스포머티브 아키텍쳐 연구실,기계공학부,양진규,,https://sites.google.com/view/star-laboratory/
페기물실험실,건설환경공학부,김재영,35-519,http://waste.snu.ac.kr
페타바이트 스케일 인메모리 데이터베이스 연구실,전기·정보공학부,차상균,133동 505호,http://kdb.snu.ac.kr
프로그래밍 연구실,컴퓨터공학부,이광근,302동 312-2호,http://ropas.snu.ac.kr
플라즈마 및 양자빔공학 연구실,원자핵공학과,황용석,31동 117호,http://nuplex.snu.ac.kr
플라즈마 응용 연구실,원자핵공학과,김곤호,30동 101호,http://pal.snu.ac.kr
플렉트로닉스 연구실,화학생물공학부,김대형,311동(ICP) 201호,http://flextronics.snu.ac.kr
항공우주 구조 및 재료 연구실,항공우주공학과,윤군진,"300동 503호, 316동 306호",http://asml.snu.ac.kr
항공우주 비행체 설계 연구실,항공우주공학과,이관중,301-1213,http://avdl.snu.ac.kr
항공우주 응용역학 연구실,항공우주공학과,김지환,301동1411호,http://odyssey.snu.ac.kr
항공우주추진연구실,항공우주공학과,이복직,"301동 1313호, 301동 1355-2호",http://apl.snu.ac.kr
항법전자시스템 연구실,항공우주공학과,박찬국,133-607,http://nesl.snu.ac.kr
해안공학연구실,건설환경공학부,박용성,35-202,https://sites.google.com/view/celab-snu/
해양및쇼어구조기술연구실,조선해양공학과,김도균,"42동 103, 104호",https://sites.google.com/snu.ac.kr/ost
해양유체역학연구실,조선해양공학과,김용환,42-1동 304호,http://mhl.snu.ac.kr/
핵연료 및 원자력 안전 연구실,원자핵공학과,이유호,31-1 동,http://fuel.snu.ac.kr
핵연료주기 및 핵비확산 연구실,원자핵공학과,최성열,36동 304B호,http://newcycle.snu.ac.kr
핵융합 플라즈마 이론연구실,원자핵공학과,함택수,32동 203호,
핵융합및플라즈마응용연구실,원자핵공학과,나용수,30동 104호,http://fusma.snu.ac.kr
헬스케어 로보틱스 연구실,기계공학부,한경원,302동 412호,http://hero.snu.ac.kr
혁신설계 및 통합생산 연구실,기계공학부,안성훈,"301동 1208호, 312동 307호/308호, 313동 323호",http://fab.snu.ac.kr
혼합신호IC 및 시스템 연구실,전기·정보공학부,김재하,104-1동 405호,http://mics.snu.ac.kr
환경지구화학연구실,에너지자원공학과,정은혜,38동 322호,http://envgeochem.snu.ac.kr
환경지질공학 및 응용지구화학 연구실,지구환경시스템공학부,"전효택, 박형동","38동 329호,420호,119호,131호",http://eng.snu.ac.kr/~envilab
휴먼-컴퓨터 인터액션 연구실,컴퓨터공학부,서진욱,302동 314-2호,http://hcil.snu.ac.kr/
휴먼인터페이스 시스템 연구실,산업공학과,윤명환,39동 338호,http://his.snu.ac.kr
