id,pub_year,name,organization,degree,org_name,org_organization,thesis_id,title
1607955,1998,허영빈,부산대학교,석사,허영빈,釜山大學校 敎育大學院,KDMT1199835797,Wickelgren의 관점에서 본 수학적 문제해결에 관한 연구
1356003,2018,정의범,고려대학교,박사,정의범,고려대학교 대학원,KDMT1201851517,An integrated theory of supply network disruption risk built upon social and Bayesian network analysis
761309,2003,서재홍,영남대학교,석사,서재홍,영남대학교 대학원,KDMT1200370227,AODV에서 유연한 연결성 지원 방법
1444706,2012,지부용,울산대학교,석사,지부용,울산대학교 산업대학원,KDMT1201205851,대장암 환자의 교육 이해도에 따른 교육 요구도 조사
490056,2000,김현의,계명대학교,석사,김현의,계명대학교 교육대학원,KDMT1200038404,발달에 적합한 체육 교육 프로그램이 유아의 지각-운동능력에 미치는 효과
1026594,2005,이동윤,한국과학기술원,박사,이동윤,한국과학기술원,KDMT1200545370,메시기반의 공구경로생성에 관한 연구
490367,2019,김현정,건국대학교,석사,김현정,건국대학교 건축전문대학원,KDMT1201905315,죽은 자에 대한 '관리'와 '애도' 사이 : 우수저류지를 활용한 도시형 마을 추모공원 계획
1604109,2001,허광희,성신여자대학교,석사,허광희,성신여자대학교 교육대학원,KDMT1200109191,한국화 감상을 통한 실기지도 연구 : 중학교 1학년을 중심으로
728915,2008,백금선,경희대학교,석사,백금선,경희대학교 대학원,KDMT1200865604,"스티커 침을 이용한 경혈지압이 항암화학요법을 받는 환자의 오심, 구토, 식욕부진에 미치는 효과"
569686,2007,문수진,단국대학교,석사,문수진,단국대학교 특수교육대학원,KDMT1200714182,음악놀이 프로그램이 정신지체아의 주의집중 신장에 미치는 효과
119796,2017,강보경,한국교통대학교,석사,강보경,한국교통대학교 대학원,KDMT1201711228,여과형 비점오염원 시설의 최적 역세조건 연구
1276982,2010,장유진,계명대학교,석사,장유진,계명대학교 교육대학원,KDMT1201073151,구성주의 관점에 따른 수학 교과서 비교 분석 : 수학Ⅱ 이차곡선 단원 중심으로
712378,2011,방동광,충남대학교,석사,方東光,충남대학교 대학원,KDMT1201107185,한국 언론의 '조선족'담론 변화와 정체성의 정치학
983580,2004,윤종순,영남대학교,석사,윤종순,영남대학교 경영대학원,KDMT1200462477,광고 카피 유형과 표현에 관한 연구
157757,2019,고태훈,부경대학교,박사,고태훈,부경대학교 대학원,KDMT1201904817,Geo-fencing을 이용한 효율적인 선박 해상통신 자동전환 연구
136483,2017,강찬순,서울대학교,박사,강찬순,서울대학교 대학원,KDMT1201762142,A study of microstructures and defects induced by non-uniform lithiation in crystalline silicon for Li ion batteries
1494811,2006,최선미,성신여자대학교,석사,최선미,성신여자대학교 대학원,KDMT1200612097,Zolt?n Kod?ly의 <민요편곡가곡(Magyar N?pzene IX)>에 관한 연구
872277,2011,안희정,명지대학교,석사,안희정,명지대학교 사회교육대학원,KDMT1201178478,진로교육프로그램이 전문계고등학생의 자기효능감과 성취동기에 미치는 영향
808774,2018,송지수,경희대학교,석사,송지수,경희대학교 대학원,KDMT1201921595,재실자요소를 활용한 건물에너지모델의 수동보정 사례연구
816692,2018,신나리,가천대학교,석사,신나리,가천대학교 대학원,KDMT1201918578,노인의 치면세균막 성숙도에 영향을 미치는 요인 : 손 기능을 중심으로
1315049,2012,정광호,동아대학교,석사,정광호,동아대학교 법무대학원,KDMT1201307986,공익사업을 위한 주거용 무허가건축물 취득에 따른 손실보상규정의 개선방안에 관한 연구
1650130,2022,황인자,부경대학교,박사,황인자,부경대학교 대학원,KDMT12022000010347,양자전이 비행시간형 질량분석기를 활용한 미량 다 성분 악취분석 및 원인물질 연구
574567,2000,문중성,서강대학교,석사,문중성,서강대학교 대학원,KDMT1200055224,최고경영자의 가치관이 기업문화를 통해 기업성과에 미치는 영향에 관한 연구 : 중소기업을 중심으로
298794,2005,김석순,목포대학교,석사,김석순,목포대학교 교육대학원,KDMT1200526131,광주지역 고등학교 관악부 운영실태에 대하여
861455,2008,안수완,한양대학교,석사,안수완,한양대학교 공학대학원,KDMT1200859211,AHP(Analytic Hierarchy Process)를 활용한 단지내 교량구조형식 결정방안에 관한 연구
1474137,2022,具本正,성균관대학교,석사,具本正,성균관대학교 유학대학원,KDMT12022000053530,茶山 丁若鏞의 茶文化 認識 硏究
537660,2007,노영우,서강대학교,석사,노영우,서강대학교 영상대학원,KDMT1200720904,박물관 및 미술관 홍보조직 진단 및 발전 방안 제언을 위한 프로젝트 연구 : 우수홍보조직 모델을 중심으로
860578,1999,안성희,중앙대학교,석사,안성희,中央大學校 大學院,KDMT1199942125,IMF에 따른 임차가구의 주택소비 행태분석에 관한 연구 : 서울시 전세가구를 중심으로
904442,2013,오민욱,동의대학교,석사,오민욱,동의대학교 대학원,KDMT1201350063,서사영화에 이식 된 앤디 워홀의 영화 미학 : 구스 반 산트의 '라스트 모멘트 3부작'을 중심으로
1319660,2010,정대성,중앙대학교,석사,정대성,중앙대학교 교육대학원,KDMT1201073728,컴퓨터 음악프로그램을 통한 창작지도법에 대한 연구 : 초등학교 4학년을 중심으로
867202,2018,안주란,안동대학교,석사,안주란,안동대학교 대학원,KDMT1201836376,연령별 표제음악 제목 알아맞히기 능력에 대한 연구 : 경북 지역 학생 중심으로
1596305,2017,한지선,이화여자대학교,석사,한지선,이화여자대학교 교육대학원,KDMT1201720088,의식상승 기법이 한국 성인 학습자의 영어 문법 학습 및 태도에 미치는 영향 : 능격동사 및 중간동사를 중심으로
1126421,2002,이은경,성신여자대학교,석사,이은경,성신여자대학교 대학원,KDMT1200263438,"노인의 죽음불안에 영향을 미치는 성격특성, 내외통제성 및 대처방식"
1259231,2006,장경미,총신대학교,석사,장경미,총신대학교 교육대학원,KDMT1200675891,주 5일 학교수업에 대비한 토요 교회학교 교회 공과 연구 : 문학수업을 중심으로
744456,2002,부소영,경기대학교,박사,부소영,경기대학교 대학원,KDMT1200250567,기획축제의 관광지 이미지에 관한 영향 분석
977389,2013,윤연주,한양대학교,석사,윤연주,한양대학교 대학원,KDMT1201332708,지역 문화콘텐츠산업의 쟁점과 전망 : 광주 아시아문화중심도시 조성사업을 중심으로
603764,2011,박문석,서울대학교,박사,박문석,서울대학교 대학원,KDMT1201156318,GalT 유전자 파괴 생쥐에 돼지 이종골 이식시 alpha-galactosidase 처리를 이용한 alpha-gal 항원의 감소가 골유합에 미치는 영향
343441,2000,김연,이화여자대학교,석사,김연,이화여자대학교 대학원,KDMT1200040383,이전가격세제 연구
645078,2013,박영현,서울대학교,석사,Young Hyun Park,서울대학교 대학원,KDMT1201326996,Study on the manipulation of bone marrow-derived stromal cells for the isolation of mesenchymal stem cells in rats
1323030,2021,정명준,인하대학교,석사,정명준,인하대학교 대학원,KDMT12021000060936,페어링 되지 않는 이미지에서 Global Dilation Block과 Edge Loss를 이용한 안개제거 GAN [전자자료]
161751,2018,공현준,부산대학교,석사,공현준,부산대학교 대학원,KDMT1201804627,MoO₃ 단결정 육성 및 환원시킨 MoO_3-x_ 단결정의 물리적 특성
435022,2008,김주희,건국대학교,석사,김주희,건국대학교 건축전문대학원,KDMT1200834204,전자상거래방식에 대응하는 물리적 공간 제안 : 동대문 의류 인터넷 쇼핑몰을 중심으로
644727,2021,박영채,홍익대학교,석사,박영채,홍익대학교 대학원,KDMT12021000032078,광역버스 환승정류장의 유니버설디자인 가이드라인에 관한 연구
443997,2008,김지예,한남대학교,석사,김지예,한남대학교 교육대학원,KDMT1200853407,각종 역설들에 대한 이해
351978,2000,김영소,서울교육대학교,석사,김영소,서울교육대학교 교육대학원,KDMT1200031989,오류분석을 통한 초등영어 발음지도 연구: 초등학교 5학년 아동을 대상으로
1332041,2016,정선민,서울대학교,박사,정선민,서울대학교 대학원,KDMT1201621075,Study on novel regulators of amyloid beta generation in response to ER stress and hypoxia
1516706,2002,최은경,부산대학교,석사,최은경,부산대학교 대학원,KDMT1200207154,Influence of estrogen and polyamines on mifepristone-induced apoptosis in LNCaP cells
616143,2020,박상준,아주대학교,박사,Sang Jun Park,아주대학교 대학원,KDMT1202042458,Ratiometric two-photon fluorescence probes for carboxylesterase activity and cellular polarity
442571,2015,김지영,경기대학교,석사,김지영,경기대학교 교육대학원,KDMT1201549257,농촌 지역 중학생의 독서실태 분석 : 여주 지역 소규모 중학교를 중심으로
470887,2010,김태엽,성균관대학교,석사,김태엽,성균관대학교 대학원,KDMT1201069582,반도체 라인의 효율적인 계측을 위한 자동 계측 샘플링 방식에 관한 연구
507584,2005,김홍기,공주대학교,석사,김홍기,공주대학교 대학원,KDMT1200503869,고분용 HVAC System의 운전특성 고찰
933438,2022,원명재,아주대학교,석사,원명재,아주대학교 공공정책대학원,KDMT12022000048674,공동주택 분양 시 선택품목(옵션) 결정요인 분석
328966,2021,김수지,서울교육대학교,석사,김수지,서울교육대학교 교육전문대학원,KDMT12021000036418,키워드 추출 자동화에 기반한 정보영재교육 연구패턴 분석
871131,2006,안혜숙,가톨릭대학교,박사,안혜숙,가톨릭대학교 대학원,KDMT1200658643,"Inhibition of the cloned delayed rectifier K+ channels, Kv1.5 and Kv3.1, by Riluzole"
1371414,2014,정찬휘,한국과학기술원,석사,정찬휘,한국과학기술원,KDMT1201466617,반도체 공정에서 시간 제약 하에 병렬 설비를 갖는 연속 배치 공정의 스케줄링 연구
203554,2018,김가은,부경대학교,석사,Gaeun Kim,부경대학교 대학원,KDMT1201806161,Impact of horizontal resolution on summer monsoon precipitation simulation over the Korean Peninsula using two-way nesting method
797982,2000,송명진,인하대학교,석사,송명진,인하대학교 교육대학원,KDMT1200011362,교육방송 프로그램 시청 후 교사의 보충지도가 수학 학습부진아의 학업성취에 미치는 영향
1203772,2013,이해윤,연세대학교,석사,이해윤,연세대학교 대학원,KDMT1201323835,중국의 현행 초등학교 어문교과서의 한자교육 연구
1015575,2006,이기자,건국대학교,석사,이기자,건국대학교 교육대학원,KDMT1200600847,원격교육의 학습 참여도 향상을 위한 학습 성과에 관한 연구
248107,2018,김동욱,한국과학기술원,석사,김동욱,한국과학기술원,KDMT1201924439,복권 성향 주식 선호현상을 활용한 저베타 이상현상 검증
262008,2006,김문철,한국과학기술원,석사,김문철,한국과학기술원,KDMT1200652826,평면유로 층내의 표면 장력에 의한 직렬 단위 셀의 충전과 분리 및 고전압 액체 전해질 미소 전지의 구성에 관한 연구
214373,2013,김경훈,원광대학교,석사,김경훈,원광대학교 교육대학원,KDMT1201362540,볼링장 이용자들의 라이프 스타일과 참여방법이 여가만족에 미치는 영향
890189,1998,어영선,부경대학교,석사,魚瑛善,釜慶大學校 産業大學院,KDMT1199835356,수중불분리콘크리트의 최적 물-시멘트비에 관한 실험적 연구
1394054,2013,조명현,연세대학교,석사,조명현,연세대학교 공학대학원,KDMT1201351581,해외 투자개발사업의 리스크 요인 및 중요도 분석 : 개발도상국 사례를 중심으로
217893,2008,김광순,광운대학교,석사,Kwangsoon Kim,광운대학교 대학원,KDMT1200800793,A Bandwidth tunable baseband analog with DC offset cancellation for DVB-H application
311373,2003,김성용,건국대학교,석사,김성용,건국대학교 부동산대학원,KDMT1200355890,상가건물의 임대수익 제고전략에 관한 연구: 울산광역시 소형상가 임차인들의 요구분석을 중심으로
1025538,2004,이동연,포항공과대학교,석사,이동연,포항공과대학교 대학원,KDMT1200414512,벼의 spikelet meristem과 꽃기관의 identity를 조절하는 SLENDER-NECKED SPIKELET1(SNS1) 연구
137037,1999,강철민,경북대학교,석사,강철민,慶北大學校 大學院,KDMT1199922739,大學校 本館 Facade의 形態的 特性에 관한 硏究
539686,2011,노재희,서강대학교,박사,노재희,서강대학교 영상대학원,KDMT1201114695,직물의 버클링 현상을 모델링한 삼각메쉬 기반의 파티클 시스템
250532,2001,김동현,경북대학교,석사,김동현,경북대학교 대학원,KDMT1200132614,"1,3,5-Trisubstituted-2,4,6-trialkylbenzene 유도체의 합성과 특성"
1201443,2011,이한길,이화여자대학교,석사,이한길,이화여자대학교 대학원,KDMT1201133507,Stereoselective synthesis of 4'-selenopurine nucleosides as potential A₃ adenosine receptor ligands
636330,1999,박승구,서강대학교,석사,박승구,서강대학교 대학원,KDMT1199947373,Interpretations of the quantifier many
110760,2001,강경범,성균관대학교,박사,강경범,성균관대학교 대학원,KDMT1200126363,원굉도산문연구
1253380,2007,임청삼,전북대학교,석사,임청삼,전북대학교 교육대학원,KDMT1200749065,중학교 듣기 시험 구성타당도 분석
924352,2019,왕용군,영산대학교,석사,왕용군,영산대학교 미용·예술대학원,KDMT1201959827,실담범자(悉曇梵字)의 디지털화를 위한 글자 프레임 모델에 관한 연구 : 실담십팔장(悉曇十八章)을 중심으로
1082702,2018,이수정,인하대학교,석사,이수정,인하대학교 물류전문대학원,KDMT1201851190,옴니채널 유통환경에서 온라인 구매·점포수취 체계 결정요인에 관한 연구 [전자자료] : AHP의 적용
225582,2006,김기선,전남대학교,석사,김기선,전남대학교 대학원,KDMT1200682269,DSP 제어기를 사용한 혼합형 랜덤 펄스폭 변조(HRPWM)기법
884759,2018,양종훈,금오공과대학교,석사,양종훈,금오공과대학교 대학원,KDMT1201800230,AZ31B 마그네슘 합금 판재의 고온 마찰 특성 연구
1633755,2009,홍진경,한국외국어대학교,석사,Jin Kyung Hong,한국외국어대학교 대학원,KDMT1200952293,Community structure of total and nitrifying Bacteria in Yellow Sea continental shelf sediment
979325,2007,윤용호,홍익대학교,석사,윤용호,홍익대학교 산업미술대학원,KDMT1200759303,커뮤니케이션 기여도의 관점에서 본 데페이즈망 기법의 광고효과 연구 : 칸느 광고대상 2002~2006년 인쇄부문 수상작을 중심으로
771871,2012,선우양,건국대학교,석사,선우양,건국대학교 산업대학원,KDMT1201257234,골근테라피가 20∼30대 여성 피부탄력 및 얼굴사이즈 변화에 미치는 영향
1356463,2015,정이기,부경대학교,석사,정이기,부경대학교 경영대학원,KDMT1201540653,한국형 히든챔피언 정책의 비교분석과 제언
1416973,2003,조은정,성균관대학교,석사,조은정,성균관대학교 대학원,KDMT1200322427,유아를 위한 정보책의 인식과 활용 실태 : 유치원·어린이집 교사를 대상으로
927254,2019,우덕건,서울과학기술대학교,박사,우덕건,서울과학기술대학교 나노IT디자인융합대학원,KDMT1201925222,실내 자율주행차를 위한 백색 LED마커 적용에 관한 연구
1507992,2020,최영태,강원대학교,석사,최영태,강원대학교 대학원,KDMT1202027771,신뢰성 해석에 의한 무역항 및 연안항 경사제의 월파량 분석
1639730,2004,황명훈,건국대학교,박사,황명훈,건국대학교 대학원,KDMT1200466605,기온의 차이가 지구성운동의 에너지대사 및 호르몬변화에 미치는 영향
1396026,2011,조민수,경희대학교,석사,조민수,경희대학교 대학원,KDMT1201108367,Axelrod 모형의 상전이 현상
487218,2002,김현수,경북대학교,석사,김현수,경북대학교 대학원,KDMT1200238465,Vanadium(Ⅴ)-Peroxodipicolinate 착물의 핵자기공명 분광학적인 연구
1232584,2013,임동섭,조선대학교,석사,임동섭,조선대학교 산업대학원,KDMT1201319689,Inset-fed 안테나를 갖는 렉테나에 관한 연구
1324293,2001,정미경,한양대학교,석사,정미경,한양대학교 행정대학원,KDMT1200140947,간호업무 전산화에 따른 간호사의 인식과 업무효율성에 대한 연구
858199,2005,안병애,국민대학교,석사,안병애,국민대학교 교육대학원,KDMT1200534367,역할놀이를 통한 집단상담 프로그램이 초등학생의 자아존중감에 미치는 영향
715761,2008,배경근,동아대학교,석사,배경근,동아대학교 대학원,KDMT1200832051,내진 성능의 증분동적해석을 위한 비선형 약산법의 비교 검토
1146475,2014,이재호,한국과학기술원,석사,이재호,한국과학기술원,KDMT1201669528,고굴절률 유전층을 이용한 그래핀 기반 유기발광다이오드의 광 효율 향상
384546,2021,김윤희,울산대학교,석사,김윤희,울산대학교 산업대학원,KDMT12021000056117,간호사의 지식공유 활동과 조직 커뮤니케이션 만족
1269626,2000,장성홍,경기대학교,석사,장성홍,경기대학교 교육대학원,KDMT1200027901,검도경기규정의 변천에 관한 연구
573973,2013,문종연,동국대학교,석사,문종연,동국대학교 문화예술대학원,KDMT1201371979,점토매체를 활용한 저소득가정 아동의 집단미술치료 사례연구
1047565,2009,이병철,한국과학기술원,박사,이병철,한국과학기술원,KDMT1200979199,진화정보를 이용한 단백질 기능 잔기 예측에 관한 연구
950673,2004,유영임,국민대학교,석사,유영임,국민대학교 문예창작대학원,KDMT1200400269,빛
719406,2015,배성근,중부대학교,석사,배성근,중부대학교 원격대학원,KDMT1201579681,고등학생 진로진학의사결정 분석 연구 : 인천광역시 일반고 3학년 학생 중심으로
776515,2009,성선희,경기대학교,석사,성선희,경기대학교 서비스경영전문대학원,KDMT1200909701,귀금속·보석 브랜드 개성 측정에 관한 연구
915270,2017,오종은,중앙대학교,석사,오종은,중앙대학교 대학원,KDMT1201750673,아동이 지각한 아버지와의 의사소통이 문제행동에 미치는 영향 : 공감능력의 매개효과를 중심으로
1038413,2008,이미애,중앙대학교,석사,이미애,중앙대학교 대학원,KDMT1200872622,가리봉동 중국거리에서의 조선족 여성의 위치성에 대한 문화·지리적 연구
1545776,1998,최희연,아주대학교,석사,최희연,亞洲大學校 大學院,KDMT1199823289,R&D 인력에 있어서 집단보상시스템의 수용태도에 대한 연구
1104711,2010,이영애,동국대학교,석사,이영애,동국대학교 불교문화대학원,KDMT1201058941,장례식장의 분향실 개선방안에 관한 연구
954908,1999,유재익,감리교신학대학교,석사,유재익,監理敎神學大學校 大學院,KDMT1199909062,안락사에 대한 기독교윤리학적 연구
1057987,2003,이상은,충남대학교,석사,이상은,충남대학교 대학원,KDMT1200324472,The Survey of canine dirofilariasis and differential diagnosis of microfilaria
389864,2013,김은정,숙명여자대학교,석사,Eun Jung Kim,숙명여자대학교 TESOL대학원,KDMT1201311275,A multi-perspective approach to investigating perceptions of English immersion programs in South Korea
1454376,2015,진효천,전북대학교,박사,陳曉?,전북대학교 대학원,KDMT1201539444,청도 보세항구의 자유무역지역 전환을 위한 효율성 및 전략에 관한 연구
246017,2000,김동선,안동대학교,석사,김동선,안동대학교 대학원,KDMT1200032624,버터플라이 밸브를 지나는 고속기체유동에 관한 수치해석
1242016,2016,임영빈,건국대학교,박사,임영빈,건국대학교 대학원,KDMT1201632403,초등수학 학습에서의 구체와 추상
502969,2012,김혜영,동아대학교,석사,김혜영,동아대학교 대학원,KDMT1201236890,트레드밀 운동이 고지방 식이 유도 비만 쥐의 장딴지 근육 인슐린 신호 경로에 미치는 영향
278830,2015,김민호,한국과학기술원,석사,Kim | Minho,한국과학기술원,KDMT1201553039,A three-phase transmitting line of wireless charging electric vehicle system for reduction of leakage electromagnetic field
234248,2004,김남훈,중앙대학교,박사,김남훈,중앙대학교 대학원,KDMT1200468944,Semi Abrasive Free Slurry 개발에 의한 Copper CMP 공정 개선에 관한 연구
975748,2008,윤수진,조선대학교,석사,윤수진,조선대학교 교육대학원,KDMT1200808084,음악극 활동이 유아의 친 사회성에 미치는 영향
1653337,2015,황지애,서울대학교,석사,황지애,서울대학교 대학원,KDMT1201526656,협동의?풍경 : iCOOP(아이쿱)생협?조합원들의?윤리적?소비?경험과?'협연'의?형성과정
1117905,2011,이원석,서울대학교,박사,이원석,서울대학교 대학원,KDMT1201125277,북송대 인성론 연구
1012497,1999,이근욱,전남대학교,석사,이근욱,全南大學校 敎育大學院,KDMT1199924074,상업계 고교생의 직업 가치관에 관한 연구
131057,2014,강은희,경성대학교,석사,강은희,경성대학교 교육대학원,KDMT1201468993,캐릭터가면을 활용한 퍼포먼스 미술수업방안연구 : 중학교 2학년 과정을 중심으로
970661,2001,윤병철,동아대학교,박사,윤병철,동아대학교 대학원,KDMT1200108821,Survival of mice from thioacetamide-induced hepatic failure by expressiom of adenoviral construct encoding human hepatocyte growth factor
1268710,2010,장성국,순천대학교,석사,장성국,순천대학교 대학원,KDMT1201006390,순천만의 계절별 수질 및 퇴적물 특성에 관한 연구
971768,2005,윤상필,전주대학교,석사,윤상필,전주대학교 교육대학원,KDMT1200575880,실업 씨름선수들의 단기간 체중감량이 체력 및 체성분에 미치는 영향
1283957,2017,장지용,한서대학교,석사,장지용,한서대학교 국제예술디자인대학원,KDMT1201767444,중국 안휘성 대학 교육시설에서 나타난 휘파건축 양식 표현에 관한 연구
1402134,2014,조성은,포항공과대학교,석사,조성은,포항공과대학교 대학원,KDMT1201408574,초음파 Analog Front End용 단일 스테이지의 35dB-선형적 특성을 갖는 디지털 제어 가변 이득 증폭기
1007476,2014,이광우,동국대학교,석사,이광우,동국대학교 불교대학원,KDMT1201456084,명상이 교대근무 직장인의 스트레스 대처와 심박변이도에 미치는 영향 연구
1603066,2016,허 동,경희대학교,석사,허 동,경희대학교 대학원,KDMT1201610528,슬관절 전치환술을 통한 슬관절 내반 교정 후 발생하는 족관절 및 후족부 정렬 변화에 대한 방사선학적 분석
1426018,2022,조천미,영남대학교,박사,조천미,영남대학교 대학원,KDMT12022000059569,"한국어 이해 교육에서의 학습자 변인 연구 : 학습전략, 언어 불안, 학습 환경을 중심으로"
1127933,2013,이은성,전남대학교,석사,이은성,전남대학교 대학원,KDMT1201337244,중도 지체장애인의 삶에 대한 생애사적 연구
711109,2017,반선아,순천향대학교,석사,반선아,순천향대학교 대학원,KDMT1201721860,대장암 세포에서 암유전자인 PRSS33의 세포 기능 연구와 대장암 환자에서 PRSS33 발현의 임상적인 유의성
576254,2006,문필동,원광대학교,박사,문필동,원광대학교 대학원,KDMT1200649149,Inhibitory effect of Hyungbangjihwangtang on LPS-induced inflammatory cytokine production in PBMCs
1571299,2017,하승인,서강대학교,박사,하승인,서강대학교 경영전문대학원,KDMT1201836472,중소기업 간접금융 정책효과에 대한 연구 : 표본선택편의 해결을 위한 성향점수매칭 방법을 중심으로
1250305,2009,임준희,건국대학교,석사,임준희,건국대학교 건축전문대학원,KDMT1200900676,근대 산업유산의 재생·활용을 위한 산업박물관 계획에 관한 연구 : 당인리 화력발전소를 중심으로
1328792,2010,정복자,대구대학교,석사,정복자,대구대학교 교육대학원,KDMT1201034998,"부모양육태도, 또래관계의 질과 휴대폰 사용행동의 관계 : 초등학생을 대상으로"
581633,2000,민성기,동아대학교,석사,민성기,동아대학교 대학원,KDMT1200028996,법률서비스시장 개방에 관한 연구
814514,2018,신경선,서울과학기술대학교,박사,신경선,서울과학기술대학교 대학원,KDMT1201806121,친환경 공간구성을 위한 건축녹화공간 유형론에 관한 연구
1606020,2001,허상돈,전북대학교,석사,허상돈,전북대학교 행정대학원,KDMT1200139791,한국언론의 지역주의 보도에 관한 연구 : 영·호남 지방일간지 분석을 중심으로
663547,2011,박정경,고려대학교,석사,박정경,고려대학교 교육대학원,KDMT1201163790,교사의 논평이 학생들의 고쳐쓰기 활동에 미치는 영향 분석 : 고등학생의 '설득하는 글' 쓰기를 중심으로
1653178,2010,황중호,한국해양대학교,석사,황중호,한국해양대학교 대학원,KDMT1201022897,경량기포토의 역학적 특성에 관한 연구
578910,2022,민경산,한세대학교,박사,민경산,한세대학교 대학원,KDMT12022000050579,폴 틸리히의 실존신학과 상처 입은 내면아이에 대한 치료적 가능성 연구
