,정당,시도명,시군구,이름,직업,나이,생일,교육,커리어,득표율
0,한나라당,전국,비례대표,김애실,한국외대 경제학과 교수,57,19460801,하와이대 대학원 졸업(경제학 박사),대통령자문 국민경제자문위원회위원,0
1,한나라당,전국,비례대표,박세일,서울대 교수,56,19480404,서울대 법학과 졸업,청와대 정책기획 수석비서관,0
2,한나라당,전국,비례대표,박찬숙,방송인,58,19451205,숙명여대 국어국문학과 졸업,KBS 보도 방송위원,0
3,한나라당,전국,비례대표,윤건영,연세대 경제학과 교수,52,19520308,하버드대  졸업(경제학박사),경실련 정책위의장,0
4,한나라당,전국,비례대표,송영선,한국 안보포럼대표,50,19530809,하와이대 졸업(정치학 박사),한국국방연구원 안보전략센터 소장,0
5,한나라당,전국,비례대표,황진하,한국군사문제연구원 연구위원,57,19460825,육군사관학교 졸업,UN평화 유지군 사령관,0
6,한나라당,전국,비례대표,전여옥,당대변인,44,19590419,이화여대학원정치외교학과 박사과정 재학,KBS기자,0
7,한나라당,전국,비례대표,정화원,한국시각장애인연합회중앙회 수석부회장,55,19480708,방통대 교육학과 졸업,부산시의원,0
8,한나라당,전국,비례대표,이계경,당운영위원,53,19501221,이화여대 대학원(사회사업학과)졸업,여성신문사 명예회장,0
9,한나라당,전국,비례대표,박재완,성균관대 교수,49,19550124,하버드대 정책학 박사 졸업,경실련정책위의장,0
10,한나라당,전국,비례대표,나경원,변호사,40,19631206,서울대 법대 졸업,서울행정법원 판사,0
11,한나라당,전국,비례대표,이주호,교육개혁 연구소장,43,19610217,미국 코넬대 졸업( 경제학 박사 ),KDI 정책대학원교수,0
12,한나라당,전국,비례대표,김영숙,교육자,61,19430120,숙명여대 교육대학원 졸업,전국초등학교여자교장협의회회장,0
13,한나라당,전국,비례대표,유승민,한림대 교수,46,19580107,미국 위스콘신대 졸업(경제학박사),당 여의도 연구소장,0
14,한나라당,전국,비례대표,고경화,정당인,41,19620718,이대 사회복지학 박사과정 재학,당보건복지 수석전문위원,0
15,한나라당,전국,비례대표,이군현,중앙대 교육대학원 교수,52,19520312,미국 캔자스주립대학교 졸업(박사),한국교총회장,0
16,한나라당,전국,비례대표,진수희,정당인,48,19551112,미국일리노이대 졸업(사회학 박사),당 여의도연구소 선임연구위원,0
17,한나라당,전국,비례대표,배일도,회사원,53,19500914,전북대 공대 2년 중퇴,서울지하철노조위원장,0
18,한나라당,전국,비례대표,안명옥,포천중문의대 교수,49,19540831,UCLA 졸업(보건학 박사),대한의사협회 대외협력이사,0
19,한나라당,전국,비례대표,서상기,호서대 환경안전공학부 교수,58,19460129,Drexer대학원 졸업 (공학박사),한국기계 연구원장,0
20,한나라당,전국,비례대표,박순자,당부대변인,45,19581012,고려대학교 경제학과 졸업,당안산단원지구당 위원장,0
21,새천년민주당,전국,비례대표,손봉숙,한국여성정치연구소 이사장,60,19440317,이화여대 대학원졸업,한국정치연구소 이사장,0
22,새천년민주당,전국,비례대표,김종인,대한발전전략연구원 이사장,63,19400711,독일 뮌스터대학졸업(경제학박사),"11,12,14대 국회의원",0
23,새천년민주당,전국,비례대표,이승희,민주당대변인,48,19560303,이화여자대학원졸업(정치학박사),청소년보호위원회 위원장,0
24,새천년민주당,전국,비례대표,김홍일,국회의원,56,19480121,경희대대학원 졸업,새천년민주당 중앙위원,0
25,열린우리당,전국,비례대표,장향숙,인권운동가,43,19610203,무,한국장애인연합공동대표,0
26,열린우리당,전국,비례대표,홍창선,한국과학기술원총장,60,19440301,펜실베니아 주립대 졸업(박사),정부출연기관장협의회장,0
27,열린우리당,전국,비례대표,김명자,정당인,59,19440713,버지니아대학 박사 졸업,환경부 장관,0
28,열린우리당,전국,비례대표,김혁규,정당인,64,19390801,부산대학교 행정학과 졸업,경상남도지사,0
29,열린우리당,전국,비례대표,이경숙,정당인,50,19530815,이화여대 대학원 사학과(석사) 졸업,한국여성단체연합상임대표,0
30,열린우리당,전국,비례대표,박찬석,경북대 교수,63,19400905,하와이대 박사졸업,경북대 총장,0
31,열린우리당,전국,비례대표,홍미영,정당인,48,19550910,이화여대 사회학과 졸업,인천시의원,0
32,열린우리당,전국,비례대표,조성태,동국대 교수,61,19421103,동국대 대학원 안보행정학과 졸업,국방부장관,0
33,열린우리당,전국,비례대표,박영선,정당인,44,19600122,서강대 언론대학원 문학석사 졸업,MBC 앵커,0
34,열린우리당,전국,비례대표,정의용,정당인,58,19460414,서울대 외교학과 졸업,ILO 의장,0
35,열린우리당,전국,비례대표,김현미,정당인,41,19621129,연세대 정치외교학과 졸업,청와대 정무2비서관,0
36,열린우리당,전국,비례대표,박명광,경희대 교수,59,19450201,사토토마스대 박사 졸업,前 경희대 부총장,0
37,열린우리당,전국,비례대표,김영주,정당인,48,19550727,서강대 경제대학원 석사 졸업,前 전국금융노련상임부위원장,0
38,열린우리당,전국,비례대표,조성래,변호사,62,19411024,서울대 사법대학원 수료,부산변호사 협회회장,0
39,열린우리당,전국,비례대표,강혜숙,청주대 교수,56,19470930,이화여대 대학원 석사졸업,청주대 무용학과 정교수,0
40,열린우리당,전국,비례대표,정덕구,정당인,55,19481101,위수콘신대 석사 졸업,산업자원부 장관,0
41,열린우리당,전국,비례대표,이은영,외국어대 교수,52,19520301,독일 튀빙겐대 법학박사 졸업,한국외국어대 법대교수,0
42,열린우리당,전국,비례대표,민병두,정당인,45,19580610,성균관대 무역학과 졸업,前 문화일보 정치부장,0
43,열린우리당,전국,비례대표,윤원호,정당인,60,19430704,진주교육대학교 졸업,부산여성단체협의회회장,0
44,열린우리당,전국,비례대표,박홍수,농업인,48,19550418,경상대 임학과 졸업,한농연 중앙회장,0
45,열린우리당,전국,비례대표,유승희,정당인,43,19600426,이화여대 대학원 기독교학과 졸업,우리당총괄 조직실장,0
46,열린우리당,전국,비례대표,장복심,약사,57,19460616,강원대 약학박사 졸업,대한여약사회 회장,0
47,열린우리당,전국,비례대표,김재홍,경기대 교수,54,19500103,서울대 정치학 박사 졸업,동아일보 정치부 논설위원,0
48,민주노동당,전국,비례대표,심상정,노동자,45,19590220,서울대학교 사범대학 역사교육과 졸업,전국금속노동조합 사무처장,0
49,민주노동당,전국,비례대표,단병호,노동자,54,19490713,포항동지상업고등학교 3년 중퇴,전노협 위원장,0
50,민주노동당,전국,비례대표,이영순,정당인,42,19620305,고려대학교 졸업,울산 전동구청장,0
51,민주노동당,전국,비례대표,천영세,정당인,60,19430820,고려대학교 사회학과 졸업,민주노동당 사무총장,0
52,민주노동당,전국,비례대표,최순영,정당인,50,19530915,미기재,민주노동당 부대표,0
53,민주노동당,전국,비례대표,강기갑,농업,50,19530607,사천농업고등학교 졸업,전국농민회총연맹부의장,0
54,민주노동당,전국,비례대표,현애자,농업,41,19621028,경희대학교 4년 중퇴,전국여성농민회총연합 제주도연합회장,0
55,민주노동당,전국,비례대표,노회찬,정당인,47,19560831,고려대학교 정치외교학과 졸업,민주노동당 사무총장,0
