동,count,mean,std,min,25%,50%,75%,max
가락동,65.0,149907.6923076923,46039.52211039821,18500.0,115000.0,159000.0,180000.0,290000.0
가산동,3.0,57233.333333333336,40878.64152993998,15500.0,37250.0,59000.0,78100.0,97200.0
가양동,18.0,64916.666666666664,18098.78936477764,47000.0,51250.0,62500.0,69875.0,118000.0
갈현동,4.0,35539.5,9098.195040775945,22000.0,34511.5,39341.0,40369.0,41476.0
강일동,9.0,74877.77777777778,7161.490378716182,59000.0,73500.0,75000.0,78200.0,85000.0
개봉동,17.0,62435.294117647056,8949.297540622294,41000.0,57000.0,61000.0,70000.0,75000.0
개포동,37.0,156806.75675675675,70507.85630197746,81000.0,101000.0,120000.0,240000.0,315000.0
거여동,6.0,80083.33333333333,28718.31587448447,55500.0,58625.0,70000.0,94875.0,127000.0
고덕동,39.0,113220.51282051283,26797.919984946006,69000.0,91750.0,108800.0,129000.0,200000.0
고척동,12.0,61833.333333333336,19015.94227499812,31000.0,54250.0,60500.0,73000.0,92000.0
공덕동,16.0,116593.75,37988.69075132756,17500.0,101750.0,109250.0,139000.0,200000.0
공릉동,17.0,54058.82352941176,26135.107107670552,11800.0,39500.0,58000.0,71000.0,100000.0
광장동,17.0,109647.05882352941,24535.538450558277,87000.0,90000.0,105000.0,116000.0,177500.0
구로동,33.0,48340.90909090909,23715.222743476967,11500.0,25000.0,46700.0,65000.0,92000.0
구산동,1.0,58000.0,,58000.0,58000.0,58000.0,58000.0,58000.0
구의동,7.0,113600.0,22353.29953273118,70000.0,107850.0,120000.0,125000.0,139500.0
금호동1가,5.0,104900.0,44351.43740624423,72000.0,80500.0,82000.0,110000.0,180000.0
금호동2가,3.0,119333.33333333333,24851.223980587623,100500.0,105250.0,110000.0,128750.0,147500.0
금호동3가,4.0,102250.0,21013.884299037465,86000.0,88250.0,95500.0,109500.0,132000.0
금호동4가,3.0,110333.33333333333,21079.21567168317,86000.0,104000.0,122000.0,122500.0,123000.0
길동,9.0,55494.444444444445,26803.339862371216,10500.0,58200.0,63000.0,70000.0,87750.0
길음동,38.0,80615.78947368421,14936.433351097514,51100.0,68875.0,79000.0,90000.0,129000.0
남가좌동,22.0,80940.90909090909,31891.641823239803,14000.0,65250.0,79850.0,109750.0,125000.0
남현동,2.0,59500.0,13435.028842544403,50000.0,54750.0,59500.0,64250.0,69000.0
내발산동,19.0,81447.36842105263,19139.759908544438,68000.0,70500.0,74000.0,85000.0,147000.0
내수동,2.0,185000.0,0.0,185000.0,185000.0,185000.0,185000.0,185000.0
노량진동,5.0,94100.0,20237.341722667035,78000.0,80000.0,80000.0,116000.0,116500.0
녹번동,6.0,79625.0,24491.707780389672,30000.0,86437.5,87875.0,91000.0,94000.0
논현동,7.0,153428.57142857142,78438.63236708712,85000.0,92500.0,105000.0,209000.0,281000.0
답십리동,47.0,67759.5744680851,29473.176158304766,13500.0,55850.0,66000.0,89500.0,125000.0
당산동,3.0,90333.33333333333,4163.331998932265,87000.0,88000.0,89000.0,92000.0,95000.0
당산동2가,1.0,96500.0,,96500.0,96500.0,96500.0,96500.0,96500.0
당산동3가,2.0,74500.0,20506.096654409877,60000.0,67250.0,74500.0,81750.0,89000.0
당산동4가,7.0,87357.14285714286,15934.015725574554,69000.0,79750.0,87000.0,88500.0,119000.0
대림동,20.0,56342.5,36868.19080753832,8000.0,13850.0,66000.0,81000.0,110000.0
대방동,3.0,71733.33333333333,49403.07008003989,19700.0,48600.0,77500.0,97750.0,118000.0
대조동,6.0,23008.333333333332,14320.349739676985,11000.0,13437.5,20100.0,24250.0,50000.0
대치동,27.0,215370.37037037036,64910.67717560811,33500.0,199500.0,213000.0,246000.0,338000.0
대현동,3.0,93166.66666666667,30579.132318189364,67500.0,76250.0,85000.0,106000.0,127000.0
대흥동,11.0,107172.72727272728,59379.12244062033,17000.0,64100.0,127000.0,151500.0,160000.0
도곡동,21.0,177347.61904761905,90474.20416365993,25900.0,160000.0,175000.0,245000.0,355000.0
도림동,1.0,100000.0,,100000.0,100000.0,100000.0,100000.0,100000.0
도봉동,22.0,46068.181818181816,8602.346654568622,26000.0,46625.0,49350.0,52000.0,54500.0
도원동,2.0,65250.0,57629.202666703626,24500.0,44875.0,65250.0,85625.0,106000.0
도화동,3.0,99166.66666666667,40417.61167280092,52500.0,87250.0,122000.0,122500.0,123000.0
독산동,11.0,77045.45454545454,13764.909272230141,42500.0,76000.0,77000.0,78500.0,96000.0
돈암동,11.0,62772.72727272727,10934.72367360885,50000.0,53250.0,57000.0,72250.0,78500.0
동자동,1.0,208000.0,,208000.0,208000.0,208000.0,208000.0,208000.0
둔촌동,5.0,81460.0,26560.4593333775,46000.0,69000.0,85000.0,89300.0,118000.0
등촌동,27.0,62998.148148148146,12930.85517935746,33000.0,52650.0,64000.0,71900.0,87000.0
마곡동,24.0,106468.75,23570.23644759747,75000.0,90000.0,96500.0,119125.0,164000.0
마장동,7.0,68814.28571428571,30372.81836178683,17000.0,60000.0,69200.0,78750.0,118000.0
만리동2가,1.0,156000.0,,156000.0,156000.0,156000.0,156000.0,156000.0
망우동,4.0,31150.0,25329.10052357433,9500.0,9725.0,28150.0,49575.0,58800.0
망원동,3.0,73666.66666666667,15044.378795195677,58000.0,66500.0,75000.0,81500.0,88000.0
면목동,15.0,60870.0,29106.30638587747,24000.0,36375.0,52700.0,90400.0,101000.0
명일동,23.0,103089.13043478261,23785.958216990028,67000.0,91500.0,103250.0,112000.0,155000.0
목동,23.0,132752.1739130435,58796.48157040767,52000.0,108000.0,127000.0,158650.0,288000.0
무악동,2.0,111475.0,7813.52993211135,105950.0,108712.5,111475.0,114237.5,117000.0
묵동,9.0,68755.55555555556,33785.91093603631,32000.0,52800.0,60000.0,66000.0,149000.0
문래동3가,1.0,138000.0,,138000.0,138000.0,138000.0,138000.0,138000.0
문래동6가,1.0,51000.0,,51000.0,51000.0,51000.0,51000.0,51000.0
문배동,1.0,16000.0,,16000.0,16000.0,16000.0,16000.0,16000.0
문정동,20.0,161685.0,38713.18658789888,60000.0,153000.0,166500.0,181625.0,230000.0
미아동,25.0,62422.8,18959.926933755138,13600.0,55800.0,64000.0,74500.0,99000.0
반포동,21.0,284338.09523809527,97332.78212498847,130000.0,213000.0,297000.0,330000.0,530000.0
방배동,9.0,156111.11111111112,79368.12087425978,30000.0,155000.0,157500.0,172000.0,270000.0
방이동,10.0,164500.0,50478.81844012508,37000.0,168750.0,181250.0,194750.0,200500.0
방학동,23.0,49960.86956521739,18220.760864525208,12000.0,36000.0,48700.0,60750.0,89000.0
방화동,19.0,55736.31578947369,11464.144688998495,38000.0,47150.0,57000.0,64000.0,82000.0
번동,5.0,52320.0,5360.690254062438,44900.0,51000.0,52800.0,53000.0,59900.0
보광동,2.0,144000.0,1414.213562373095,143000.0,143500.0,144000.0,144500.0,145000.0
보문동4가,1.0,72500.0,,72500.0,72500.0,72500.0,72500.0,72500.0
보문동6가,1.0,68400.0,,68400.0,68400.0,68400.0,68400.0,68400.0
본동,5.0,125800.0,43568.33712686313,77000.0,86000.0,136000.0,150000.0,180000.0
봉천동,29.0,66193.10344827586,31687.23189274555,17700.0,27500.0,75000.0,94000.0,105500.0
북가좌동,13.0,86230.76923076923,37121.29632738653,26300.0,66500.0,74000.0,89200.0,158500.0
북아현동,13.0,106869.15384615384,27329.56493081608,64500.0,89999.0,113000.0,127000.0,149000.0
불광동,10.0,67690.0,24589.268210158494,26000.0,57200.0,74150.0,84500.0,100000.0
사당동,19.0,85731.57894736843,39018.2158688816,14000.0,66000.0,90000.0,113500.0,140000.0
사직동,1.0,145000.0,,145000.0,145000.0,145000.0,145000.0,145000.0
산천동,1.0,80000.0,,80000.0,80000.0,80000.0,80000.0,80000.0
삼선동2가,2.0,75950.0,8555.992052357225,69900.0,72925.0,75950.0,78975.0,82000.0
삼성동,2.0,89000.0,72124.89168102785,38000.0,63500.0,89000.0,114500.0,140000.0
상계동,72.0,49934.72222222222,12946.541326397522,10800.0,40000.0,49200.0,60000.0,75000.0
상도동,16.0,83025.0,37429.56941599338,12900.0,76250.0,99000.0,108250.0,126000.0
상봉동,5.0,40820.0,18277.636608708468,25000.0,28700.0,39000.0,40000.0,71400.0
상수동,3.0,138000.0,4358.898943540674,135000.0,135500.0,136000.0,139500.0,143000.0
상암동,4.0,76875.0,6786.9359802491135,67000.0,76000.0,79000.0,79875.0,82500.0
상왕십리동,3.0,128333.33333333333,53928.965624544784,90000.0,97500.0,105000.0,147500.0,190000.0
상월곡동,2.0,65000.0,14142.13562373095,55000.0,60000.0,65000.0,70000.0,75000.0
상일동,56.0,108985.71428571429,17865.308470699485,75000.0,97275.0,104750.0,122000.0,145000.0
서교동,2.0,44250.0,28637.824638055175,24000.0,34125.0,44250.0,54375.0,64500.0
서초동,14.0,158214.2857142857,86878.27786527059,29500.0,81000.0,171000.0,218750.0,285000.0
석관동,17.0,71652.94117647059,13631.311274372087,45000.0,63700.0,73000.0,76000.0,97000.0
석촌동,3.0,60933.333333333336,59829.8699090457,25000.0,26400.0,27800.0,78900.0,130000.0
성내동,5.0,63500.0,13024.016277631106,44000.0,61000.0,63500.0,69500.0,79500.0
성북동1가,1.0,16400.0,,16400.0,16400.0,16400.0,16400.0,16400.0
성산동,10.0,88580.0,10499.608458308232,70000.0,82875.0,86500.0,97875.0,102800.0
성수동1가,3.0,127333.33333333333,12271.240089466644,120000.0,120250.0,120500.0,131000.0,141500.0
세곡동,1.0,136000.0,,136000.0,136000.0,136000.0,136000.0,136000.0
송파동,5.0,118000.0,38399.21874205255,60000.0,100000.0,135000.0,138000.0,157000.0
수색동,4.0,77850.0,24724.953656849055,49000.0,61375.0,81750.0,98225.0,98900.0
수서동,15.0,111625.33333333333,31292.32513542182,83500.0,89995.0,94500.0,125250.0,173000.0
수유동,5.0,35960.0,26249.438089223928,9500.0,28000.0,29300.0,33000.0,80000.0
순화동,1.0,110000.0,,110000.0,110000.0,110000.0,110000.0,110000.0
숭인동,5.0,48360.0,33293.58797125957,11700.0,12100.0,72000.0,72000.0,74000.0
시흥동,17.0,52388.23529411765,20871.95733373314,22000.0,34000.0,48500.0,58000.0,97000.0
신계동,1.0,159000.0,,159000.0,159000.0,159000.0,159000.0,159000.0
신공덕동,4.0,92000.0,58263.76804384236,12000.0,67500.0,108000.0,132500.0,140000.0
신길동,36.0,92533.33333333333,32816.2851558273,9800.0,88750.0,97500.0,115250.0,130000.0
신내동,18.0,55100.0,9127.656744589973,37500.0,46750.0,55500.0,63300.0,67500.0
신당동,14.0,92035.71428571429,42406.668690791426,15000.0,90000.0,94750.0,100750.0,180000.0
신대방동,7.0,80571.42857142857,19654.152596479813,60000.0,66500.0,75000.0,90500.0,115000.0
신도림동,19.0,95052.63157894737,31593.729483713352,23500.0,74250.0,97000.0,111750.0,159000.0
신림동,15.0,59680.0,26390.669346786726,12500.0,40500.0,70000.0,81000.0,92200.0
신사동,3.0,52100.0,16838.34908772235,33000.0,45750.0,58500.0,61650.0,64800.0
신설동,1.0,16200.0,,16200.0,16200.0,16200.0,16200.0,16200.0
신수동,9.0,127000.0,25860.2010819715,75000.0,116000.0,129000.0,150000.0,160000.0
신월동,52.0,70471.15384615384,21571.39842511567,21000.0,54600.0,75000.0,89400.0,98000.0
신정동,41.0,112365.85365853658,34117.060319993114,50000.0,92900.0,105000.0,130000.0,210000.0
신천동,33.0,163324.24242424243,26193.64224271596,80000.0,150000.0,172000.0,180000.0,200000.0
쌍문동,15.0,47660.0,13528.37230204939,27800.0,37850.0,45000.0,51400.0,79000.0
아현동,3.0,114333.33333333333,54784.42601080469,55000.0,90000.0,125000.0,144000.0,163000.0
암사동,40.0,99412.5,19836.642958075186,54000.0,83800.0,96500.0,114250.0,143000.0
압구정동,6.0,382333.3333333333,130386.60462895207,245000.0,293750.0,345000.0,463000.0,580000.0
양재동,1.0,130000.0,,130000.0,130000.0,130000.0,130000.0,130000.0
양평동1가,1.0,61000.0,,61000.0,61000.0,61000.0,61000.0,61000.0
양평동3가,2.0,90000.0,0.0,90000.0,90000.0,90000.0,90000.0,90000.0
양평동4가,1.0,22900.0,,22900.0,22900.0,22900.0,22900.0,22900.0
양평동5가,1.0,75000.0,,75000.0,75000.0,75000.0,75000.0,75000.0
양평동6가,1.0,67000.0,,67000.0,67000.0,67000.0,67000.0,67000.0
여의도동,8.0,203087.5,34249.14753892215,162700.0,170000.0,204500.0,226500.0,257000.0
역삼동,22.0,160427.27272727274,59332.775667402144,21000.0,156500.0,166500.0,174250.0,325000.0
역촌동,2.0,27350.0,16475.588001646556,15700.0,21525.0,27350.0,33175.0,39000.0
연건동,1.0,18800.0,,18800.0,18800.0,18800.0,18800.0,18800.0
연남동,1.0,42000.0,,42000.0,42000.0,42000.0,42000.0,42000.0
연지동,1.0,38000.0,,38000.0,38000.0,38000.0,38000.0,38000.0
연희동,1.0,44000.0,,44000.0,44000.0,44000.0,44000.0,44000.0
염리동,10.0,101570.0,38133.45134014375,64000.0,73125.0,81350.0,134875.0,163000.0
염창동,15.0,82480.0,21487.178901448584,48000.0,63850.0,80000.0,102000.0,113000.0
영등포동,4.0,82700.0,8590.304612371632,72000.0,77625.0,84500.0,89575.0,89800.0
영등포동1가,5.0,12648.0,520.4997598462462,11800.0,12580.0,12800.0,12880.0,13180.0
영등포동7가,2.0,132250.0,25102.290732122437,114500.0,123375.0,132250.0,141125.0,150000.0
영등포동8가,1.0,110000.0,,110000.0,110000.0,110000.0,110000.0,110000.0
오금동,12.0,107025.0,57526.02770604245,11000.0,76500.0,107900.0,155500.0,182000.0
오류동,12.0,31224.166666666668,24178.847050613676,9500.0,10600.0,28695.0,42750.0,86600.0
옥수동,9.0,132611.11111111112,14838.248249409737,104000.0,128000.0,130000.0,135000.0,154000.0
온수동,1.0,44000.0,,44000.0,44000.0,44000.0,44000.0,44000.0
용강동,1.0,168000.0,,168000.0,168000.0,168000.0,168000.0,168000.0
용답동,1.0,64000.0,,64000.0,64000.0,64000.0,64000.0,64000.0
용두동,7.0,81428.57142857143,15680.211976215362,52000.0,76500.0,81000.0,93000.0,98000.0
용산동2가,1.0,60000.0,,60000.0,60000.0,60000.0,60000.0,60000.0
우면동,3.0,141666.66666666666,33291.640592396965,120000.0,122500.0,125000.0,152500.0,180000.0
우이동,1.0,47000.0,,47000.0,47000.0,47000.0,47000.0,47000.0
원효로1가,1.0,49500.0,,49500.0,49500.0,49500.0,49500.0,49500.0
월계동,33.0,63996.969696969696,10141.144069103004,37500.0,58500.0,65000.0,70000.0,80000.0
응봉동,2.0,108500.0,31819.80515339464,86000.0,97250.0,108500.0,119750.0,131000.0
응암동,40.0,71594.0,15077.704001230359,32000.0,62875.0,72500.0,82050.0,100000.0
이문동,13.0,60292.307692307695,16696.130366967347,8000.0,60000.0,62500.0,66500.0,75000.0
이촌동,3.0,252766.66666666666,123460.37150978176,173300.0,181650.0,190000.0,292500.0,395000.0
일원동,21.0,177642.85714285713,46566.92572447286,97500.0,152000.0,187000.0,209500.0,284000.0
자곡동,1.0,150000.0,,150000.0,150000.0,150000.0,150000.0,150000.0
자양동,16.0,122750.0,43775.56395981667,70000.0,93000.0,113500.0,135000.0,218000.0
잠실동,48.0,195345.0,35766.21501040071,138000.0,163000.0,195000.0,207000.0,340000.0
잠원동,19.0,226100.0,72367.83355423411,151000.0,169400.0,222000.0,257000.0,415000.0
장안동,7.0,60614.28571428572,26445.694581628253,13000.0,50900.0,69500.0,77500.0,85000.0
장위동,25.0,80096.0,11969.213285202442,43400.0,75000.0,77000.0,88000.0,106800.0
장지동,28.0,93392.85714285714,15789.633931239183,60900.0,82750.0,86250.0,102875.0,135000.0
전농동,13.0,86192.30769230769,21806.476925387007,58000.0,72000.0,80000.0,109000.0,118500.0
정릉동,25.0,43660.0,19399.785222178794,18800.0,19300.0,49000.0,58000.0,83000.0
제기동,3.0,57766.666666666664,34631.82544038552,18000.0,46000.0,74000.0,77650.0,81300.0
종암동,10.0,69190.0,11907.276020241667,55000.0,58500.0,68200.0,80125.0,85500.0
중계동,41.0,67841.46341463414,26922.081788095027,35400.0,48700.0,60000.0,92000.0,130000.0
중림동,1.0,130000.0,,130000.0,130000.0,130000.0,130000.0,130000.0
중화동,2.0,51000.0,1414.213562373095,50000.0,50500.0,51000.0,51500.0,52000.0
증산동,2.0,15750.0,353.5533905932738,15500.0,15625.0,15750.0,15875.0,16000.0
진관동,13.0,86346.15384615384,33424.282973725734,46000.0,68000.0,84000.0,90000.0,185000.0
창동,41.0,52663.41463414634,19256.21660785889,30500.0,35300.0,49000.0,65500.0,110000.0
창신동,2.0,52500.0,10606.601717798212,45000.0,48750.0,52500.0,56250.0,60000.0
창전동,2.0,105500.0,6363.961030678927,101000.0,103250.0,105500.0,107750.0,110000.0
천연동,1.0,41400.0,,41400.0,41400.0,41400.0,41400.0,41400.0
천호동,14.0,89341.42857142857,42282.53082759844,30000.0,52625.0,77750.0,128000.0,170000.0
청담동,3.0,295666.6666666667,77435.99507550306,207000.0,268500.0,330000.0,340000.0,350000.0
충신동,1.0,17000.0,,17000.0,17000.0,17000.0,17000.0,17000.0
충정로3가,3.0,58666.666666666664,27061.657993059725,37000.0,43500.0,50000.0,69500.0,89000.0
토정동,1.0,98000.0,,98000.0,98000.0,98000.0,98000.0,98000.0
평동,1.0,141000.0,,141000.0,141000.0,141000.0,141000.0,141000.0
평창동,1.0,65000.0,,65000.0,65000.0,65000.0,65000.0,65000.0
풍납동,6.0,76916.66666666667,23508.331856315683,52000.0,61625.0,68250.0,97000.0,107000.0
하계동,13.0,64461.53846153846,19771.045262434425,30000.0,45000.0,67500.0,80000.0,96000.0
하왕십리동,19.0,99718.42105263157,20835.687937115625,74000.0,82100.0,97000.0,111000.0,136750.0
하월곡동,11.0,73090.90909090909,22990.017596576763,51000.0,63000.0,70000.0,75500.0,137000.0
한강로3가,2.0,299900.0,28425.69260369921,279800.0,289850.0,299900.0,309950.0,320000.0
한남동,3.0,300666.6666666667,140930.24279172067,170000.0,226000.0,282000.0,366000.0,450000.0
항동,1.0,65000.0,,65000.0,65000.0,65000.0,65000.0,65000.0
행당동,25.0,107188.0,23152.03950699232,69700.0,90000.0,104500.0,120000.0,159000.0
현석동,2.0,149000.0,65053.82386916237,103000.0,126000.0,149000.0,172000.0,195000.0
현저동,1.0,55000.0,,55000.0,55000.0,55000.0,55000.0,55000.0
홍은동,16.0,72331.25,24165.449682001232,27000.0,56225.0,75500.0,79875.0,137000.0
홍제동,18.0,77066.66666666667,22765.117795330956,36700.0,65000.0,70000.0,100000.0,110000.0
홍파동,4.0,160875.0,28137.682325782745,134000.0,138125.0,160250.0,183000.0,189000.0
화곡동,26.0,79496.15384615384,39250.80871288366,8200.0,46250.0,86150.0,109250.0,142000.0
화양동,6.0,26700.0,23931.569108606313,13700.0,15625.0,16000.0,22000.0,75000.0
황학동,9.0,53911.11111111111,33805.45238731633,12600.0,16500.0,70000.0,74800.0,100000.0
회기동,3.0,24733.333333333332,208.16659994661327,24500.0,24650.0,24800.0,24850.0,24900.0
회현동1가,1.0,225000.0,,225000.0,225000.0,225000.0,225000.0,225000.0
효창동,1.0,155000.0,,155000.0,155000.0,155000.0,155000.0,155000.0
휘경동,8.0,66250.0,16309.41883873067,46500.0,53975.0,65250.0,77275.0,89000.0
흑석동,6.0,131250.0,12295.324314551446,120000.0,120500.0,128250.0,142375.0,146000.0
흥인동,2.0,22950.0,11242.997820866105,15000.0,18975.0,22950.0,26925.0,30900.0
